Well Name,Depth,GR,AC,DEN,CNL,Facies
JY2,2448.5,125.754,70.087,2.629,23.713,1
JY2,2448.625,123.421,70.135,2.612,23.431,1
JY2,2448.75,120.738,70.363,2.598,22.627,2
JY2,2448.875,119.248,70.73,2.598,21.894,2
JY2,2449,118.87,71.122,2.611,21.593,2
JY2,2449.125,118.769,71.27,2.629,21.528,1
JY2,2449.25,118.26,70.947,2.642,21.429,1
JY2,2449.375,117.301,70.415,2.648,21.361,1
JY2,2449.5,116.519,70.113,2.651,21.498,1
JY2,2449.625,117.007,70.228,2.657,21.797,2
JY2,2449.75,119.166,70.458,2.666,22.099,1
JY2,2449.875,122.261,70.214,2.674,22.321,1
JY2,2450,125.346,69.656,2.678,22.506,1
JY2,2450.125,128.157,69.762,2.677,22.858,1
JY2,2450.25,130.212,70.861,2.674,23.504,1
JY2,2450.375,130.409,72.48,2.666,24.354,1
JY2,2450.5,128.886,74.377,2.648,25.147,1
JY2,2450.625,127.201,76.098,2.613,25.385,1
JY2,2450.75,126.763,76.968,2.556,24.64,1
JY2,2450.875,127.747,77.375,2.488,23.147,2
JY2,2451,130.296,78.059,2.442,21.825,2
JY2,2451.125,135.289,78.768,2.448,21.287,2
JY2,2451.25,142.95,79.146,2.503,21.302,2
JY2,2451.375,151.706,78.931,2.581,21.288,2
JY2,2451.5,158.591,77.919,2.657,21.049,2
JY2,2451.625,161.427,76.706,2.713,20.775,2
JY2,2451.75,160.728,76.238,2.744,20.53,2
JY2,2451.875,159.107,76.424,2.758,20.123,2
JY2,2452,158.448,76.827,2.758,19.589,2
JY2,2452.125,158.573,77.365,2.747,19.362,2
JY2,2452.25,158.647,77.961,2.735,19.643,2
JY2,2452.375,158.697,78.394,2.724,20.082,2
JY2,2452.5,158.984,78.646,2.718,20.217,2
JY2,2452.625,159.349,78.863,2.713,20.085,2
JY2,2452.75,159.587,78.915,2.707,19.93,2
JY2,2452.875,159.533,78.676,2.699,19.809,2
JY2,2453,158.984,78.529,2.69,19.765,2
JY2,2453.125,158.473,78.802,2.684,19.85,2
JY2,2453.25,159.409,79.211,2.681,20.156,2
JY2,2453.375,163.293,79.639,2.683,20.733,2
JY2,2453.5,169.962,80.343,2.687,21.483,2
JY2,2453.625,176.63,81.261,2.69,22.113,1
JY2,2453.75,180.097,82.106,2.688,22.193,2
JY2,2453.875,179.536,82.716,2.684,21.788,2
JY2,2454,176.748,83.072,2.681,21.297,2
JY2,2454.125,174.399,83.139,2.686,20.92,2
JY2,2454.25,173.559,82.929,2.697,20.574,1
JY2,2454.375,173.706,82.578,2.71,20.114,1
JY2,2454.5,173.691,82.153,2.72,19.651,1
JY2,2454.625,172.758,81.165,2.725,19.451,1
JY2,2454.75,170.728,79.185,2.728,19.593,1
JY2,2454.875,167.629,76.949,2.728,19.846,1
JY2,2455,164.295,75.473,2.724,19.882,2
JY2,2455.125,162.486,75.001,2.72,19.691,1
JY2,2455.25,163.191,75.596,2.716,19.646,2
JY2,2455.375,165.231,77.122,2.712,19.99,1
JY2,2455.5,166.658,78.515,2.711,20.56,2
JY2,2455.625,167.007,78.543,2.717,20.829,2
JY2,2455.75,166.658,77.178,2.73,20.431,1
JY2,2455.875,165.322,75.322,2.747,19.57,2
JY2,2456,163.131,73.974,2.759,18.948,1
JY2,2456.125,161.404,73.551,2.759,18.975,1
JY2,2456.25,162.338,74.183,2.743,19.502,1
JY2,2456.375,166.522,75.701,2.722,19.994,1
JY2,2456.5,172.873,77.52,2.706,20.134,1
JY2,2456.625,179.22,78.768,2.7,20.001,1
JY2,2456.75,183.777,79.294,2.699,19.872,1
JY2,2456.875,185.317,79.423,2.699,20.082,1
JY2,2457,183.553,79.364,2.701,20.8,1
JY2,2457.125,179.159,79.237,2.706,21.824,1
JY2,2457.25,173.597,79.132,2.71,22.74,1
JY2,2457.375,168.863,79.024,2.709,23.367,1
JY2,2457.5,166.243,78.892,2.707,23.778,1
JY2,2457.625,166.201,78.749,2.714,23.843,1
JY2,2457.75,167.928,78.583,2.727,23.501,1
JY2,2457.875,170.381,78.397,2.737,23.012,1
JY2,2458,172.395,78.209,2.735,22.781,1
JY2,2458.125,172.875,78.076,2.729,22.769,1
JY2,2458.25,171.601,78.14,2.726,22.732,1
JY2,2458.375,169.788,78.429,2.729,22.572,1
JY2,2458.5,168.475,78.806,2.734,22.261,1
JY2,2458.625,167.468,79.136,2.737,21.865,2
JY2,2458.75,166.449,79.345,2.733,21.685,2
JY2,2458.875,165.981,79.523,2.724,21.805,2
JY2,2459,166.921,79.812,2.71,22.048,2
JY2,2459.125,169.143,79.992,2.696,22.188,1
JY2,2459.25,171.836,79.89,2.688,22.13,2
JY2,2459.375,173.409,79.628,2.685,21.955,2
JY2,2459.5,173.131,79.228,2.683,21.801,2
JY2,2459.625,171.966,78.714,2.681,21.818,2
JY2,2459.75,171.661,78.48,2.682,21.885,2
JY2,2459.875,172.182,78.701,2.688,21.702,2
JY2,2460,172.662,79.205,2.698,21.26,1
JY2,2460.125,173.202,79.742,2.706,20.993,1
JY2,2460.25,174.506,80.155,2.711,21.193,1
JY2,2460.375,176.293,80.372,2.715,21.887,1
JY2,2460.5,177.312,80.468,2.717,22.633,1
JY2,2460.625,176.924,80.4,2.713,22.956,1
JY2,2460.75,176.143,80.084,2.704,22.751,1
JY2,2460.875,176.568,79.783,2.693,22.476,1
JY2,2461,178.38,79.63,2.685,22.201,2
JY2,2461.125,180.584,79.454,2.681,21.75,2
JY2,2461.25,182.762,79.325,2.678,21.338,2
JY2,2461.375,185.188,79.361,2.674,21.219,2
JY2,2461.5,187.705,79.366,2.666,21.312,2
JY2,2461.625,190.383,79.247,2.657,21.364,2
JY2,2461.75,193.83,79.025,2.653,21.308,2
JY2,2461.875,196.652,78.737,2.657,21.307,2
JY2,2462,196.777,78.599,2.665,21.377,2
JY2,2462.125,193.403,78.821,2.679,21.439,2
JY2,2462.25,188.582,79.447,2.694,21.4,1
JY2,2462.375,184.749,80.492,2.7,21.309,1
JY2,2462.5,183.059,81.531,2.688,21.328,2
JY2,2462.625,181.802,81.869,2.669,21.358,2
JY2,2462.75,178.845,81.283,2.656,21.12,2
JY2,2462.875,174.289,79.864,2.654,20.782,2
JY2,2463,171.017,78.063,2.658,20.861,2
JY2,2463.125,170.061,76.942,2.665,21.424,2
JY2,2463.25,168.203,76.909,2.672,21.6,2
JY2,2463.375,162.459,76.532,2.68,20.794,2
JY2,2463.5,152.553,74.913,2.684,19.107,1
JY2,2463.625,141.414,72.62,2.682,17.056,1
JY2,2463.75,131.096,69.388,2.678,15.076,2
JY2,2463.875,122.105,65.168,2.673,13.654,2
JY2,2464,113.736,61.792,2.666,12.724,2
JY2,2464.125,106.202,59.92,2.656,11.939,2
JY2,2464.25,101.989,59.047,2.646,11.08,1
JY2,2464.375,102.652,59.157,2.643,10.302,1
JY2,2464.5,107.788,60.108,2.646,9.863,1
JY2,2464.625,114.616,61.254,2.656,9.924,1
JY2,2464.75,119.911,62.552,2.667,10.309,1
JY2,2464.875,120.643,63.381,2.671,10.612,1
JY2,2465,114.362,62.923,2.664,10.359,1
JY2,2465.125,101.859,62.063,2.649,9.362,1
JY2,2465.25,87.647,61.637,2.63,7.648,1
JY2,2465.375,77.296,60.845,2.616,5.84,1
JY2,2465.5,72.132,59.84,2.611,4.46,1
JY2,2465.625,70.54,59.578,2.616,3.725,1
JY2,2465.75,70.729,59.556,2.623,3.403,1
JY2,2465.875,72.637,59.364,2.625,3.274,1
JY2,2466,75.752,59.519,2.621,3.211,1
JY2,2466.125,78.901,59.961,2.618,3.202,1
JY2,2466.25,81.176,60.182,2.62,3.223,1
JY2,2466.375,82.284,60.037,2.624,3.223,1
JY2,2466.5,82.049,59.713,2.626,3.189,1
JY2,2466.625,80.056,59.33,2.622,3.127,1
JY2,2466.75,77.098,59.081,2.617,3.121,1
JY2,2466.875,74.852,59.177,2.613,3.262,1
JY2,2467,75.692,59.827,2.615,3.625,1
JY2,2467.125,80.439,60.882,2.62,4.189,1
JY2,2467.25,88.34,61.963,2.63,4.934,1
JY2,2467.375,97.269,62.784,2.641,5.884,1
JY2,2467.5,104.999,63.314,2.653,6.964,1
JY2,2467.625,110.216,63.298,2.666,7.975,1
JY2,2467.75,111.5,62.587,2.675,8.705,1
JY2,2467.875,107.843,61.508,2.676,9.068,1
JY2,2468,99.315,60.249,2.666,8.791,1
JY2,2468.125,89.288,59.002,2.652,7.727,1
JY2,2468.25,81.341,58.133,2.644,6.321,1
JY2,2468.375,77.569,57.812,2.645,5.135,1
JY2,2468.5,77.335,57.828,2.653,4.372,1
JY2,2468.625,79.286,58.222,2.657,3.971,1
JY2,2468.75,81.625,58.761,2.654,3.841,1
JY2,2468.875,83.185,58.983,2.648,3.842,1
JY2,2469,84.105,59.149,2.639,3.873,1
JY2,2469.125,84.661,59.703,2.633,3.834,1
JY2,2469.25,84.693,60.103,2.629,3.715,1
JY2,2469.375,84.146,60.005,2.629,3.583,1
JY2,2469.5,83.938,60.026,2.63,3.521,1
JY2,2469.625,84.836,60.26,2.629,3.513,1
JY2,2469.75,87.017,60.142,2.622,3.519,1
JY2,2469.875,89.586,59.689,2.611,3.532,1
JY2,2470,91.523,59.537,2.604,3.61,1
JY2,2470.125,91.83,59.826,2.606,3.858,1
JY2,2470.25,90.307,60.087,2.618,4.284,1
JY2,2470.375,86.862,60.312,2.629,4.844,1
JY2,2470.5,81.811,60.5,2.633,5.412,1
JY2,2470.625,77.487,60.47,2.632,5.759,1
JY2,2470.75,76.379,60.452,2.631,5.687,1
JY2,2470.875,78.319,60.222,2.63,5.319,1
JY2,2471,80.02,59.596,2.628,5.076,1
JY2,2471.125,79.235,59.41,2.623,5.222,1
JY2,2471.25,76.662,59.696,2.619,5.605,1
JY2,2471.375,74.111,59.592,2.617,5.957,1
JY2,2471.5,73.289,59.635,2.616,6.288,1
JY2,2471.625,76.188,60.681,2.619,6.945,1
JY2,2471.75,85.015,63.168,2.631,8.118,1
JY2,2471.875,102.512,67.44,2.656,9.857,1
JY2,2472,125.362,71.939,2.685,12.031,1
JY2,2472.125,146.581,75.588,2.709,14.677,1
JY2,2472.25,157.696,78.12,2.718,17.613,2
JY2,2472.375,160.139,79.125,2.718,19.934,2
JY2,2472.5,158.667,78.224,2.715,20.878,2
JY2,2472.625,157.079,76.454,2.717,20.743,1
JY2,2472.75,155.168,75.351,2.723,20.204,1
JY2,2472.875,153.064,75.379,2.73,19.625,1
JY2,2473,152.581,75.486,2.731,19.549,1
JY2,2473.125,154.156,75.559,2.721,20.185,1
JY2,2473.25,156.795,76.358,2.705,21.282,1
JY2,2473.375,158.764,77.32,2.694,22.166,2
JY2,2473.5,159.444,77.615,2.69,22.579,1
JY2,2473.625,159.923,77.642,2.692,22.338,2
JY2,2473.75,161.812,78.043,2.694,21.729,1
JY2,2473.875,165.526,78.773,2.698,21.286,2
JY2,2474,169.891,79.698,2.703,21.536,1
JY2,2474.125,174.144,80.668,2.706,22.294,1
JY2,2474.25,177.579,81.57,2.707,22.911,1
JY2,2474.375,177.86,82.283,2.704,21.475,1
JY2,2474.5,171.489,81.479,2.693,14.983,1
JY2,2474.625,154.112,78.013,2.674,7.051,1
JY2,2474.75,127.216,73.526,2.65,2.926,1
JY2,2474.875,97.411,68.911,2.63,1.607,1
JY2,2475,74.13,64.227,2.617,1.779,1
JY2,2475.125,61.016,61.039,2.608,2.338,1
JY2,2475.25,55.765,60.072,2.602,2.716,1
JY2,2475.375,54.311,60.136,2.598,2.784,1
JY2,2475.5,54.337,60.216,2.595,2.814,1
JY2,2475.625,55.566,60.546,2.594,2.927,1
JY2,2475.75,57.071,61.297,2.593,3.127,1
JY2,2475.875,57.661,61.965,2.592,3.327,1
JY2,2476,56.946,61.895,2.595,3.483,1
JY2,2476.125,55.383,61.317,2.603,3.623,1
JY2,2476.25,53.7,60.479,2.617,3.806,1
JY2,2476.375,54.04,59.55,2.633,4.137,1
JY2,2476.5,60.25,59.686,2.642,4.783,1
JY2,2476.625,75.538,62.332,2.649,5.984,1
JY2,2476.75,100.738,67.552,2.657,8.129,1
JY2,2476.875,129.039,73.146,2.673,11.15,1
JY2,2477,153.214,77.92,2.694,14.522,1
JY2,2477.125,166.798,81.202,2.711,17.171,1
JY2,2477.25,170.854,82.435,2.725,19.107,1
JY2,2477.375,169.302,81.751,2.732,20.918,1
JY2,2477.5,167.488,80.832,2.736,22.447,2
JY2,2477.625,167.516,80.609,2.737,23.258,1
JY2,2477.75,168.609,80.777,2.738,23.385,1
JY2,2477.875,168.975,80.944,2.739,23.197,1
JY2,2478,168.094,81.254,2.737,22.968,1
JY2,2478.125,165.302,81.688,2.734,22.793,2
JY2,2478.25,160.603,82.2,2.734,22.536,2
JY2,2478.375,155.226,82.661,2.739,22.257,2
JY2,2478.5,152.027,82.843,2.746,22.32,1
JY2,2478.625,151.71,82.848,2.75,22.771,1
JY2,2478.75,152.729,82.506,2.748,23.371,1
JY2,2478.875,153.375,81.73,2.742,23.649,1
JY2,2479,153.805,81.259,2.737,23.578,1
JY2,2479.125,154.528,81.277,2.735,23.504,1
JY2,2479.25,155.698,81.44,2.734,23.441,1
JY2,2479.375,157.519,81.855,2.731,23.094,1
JY2,2479.5,160.201,82.373,2.725,22.405,2
JY2,2479.625,162.769,82.722,2.715,21.814,2
JY2,2479.75,164.133,83.173,2.705,21.672,2
JY2,2479.875,163.767,83.749,2.702,21.892,2
JY2,2480,162.414,83.95,2.706,22.04,2
JY2,2480.125,160.563,83.66,2.712,21.998,2
JY2,2480.25,158.419,83.173,2.712,21.756,2
JY2,2480.375,156.541,82.518,2.705,21.29,1
JY2,2480.5,156.588,81.695,2.698,20.797,1
JY2,2480.625,159.653,81.381,2.696,20.644,2
JY2,2480.75,163.602,81.97,2.7,20.919,2
JY2,2480.875,165.291,82.904,2.703,21.366,2
JY2,2481,164.233,83.506,2.7,21.719,2
JY2,2481.125,162.6,83.865,2.694,22.074,2
JY2,2481.25,161.922,84.013,2.691,22.386,2
JY2,2481.375,161.45,83.822,2.692,22.265,2
JY2,2481.5,160.778,83.523,2.691,21.602,2
JY2,2481.625,160.956,83.443,2.683,20.865,2
JY2,2481.75,162.608,83.343,2.676,20.587,2
JY2,2481.875,164.162,82.774,2.678,20.858,2
JY2,2482,163.193,81.463,2.688,21.414,2
JY2,2482.125,160.44,79.939,2.699,21.786,2
JY2,2482.25,158.597,79.108,2.706,21.588,2
JY2,2482.375,160.278,79.243,2.708,20.975,2
JY2,2482.5,165.082,80.109,2.705,20.506,2
JY2,2482.625,171.054,81.655,2.701,20.536,1
JY2,2482.75,175.681,83.327,2.697,20.873,1
JY2,2482.875,177.758,84.585,2.694,21.242,1
JY2,2483,178.515,85.286,2.692,21.593,1
JY2,2483.125,180.809,85.553,2.692,21.899,1
JY2,2483.25,184.061,85.481,2.695,22.01,1
JY2,2483.375,184.515,84.785,2.703,21.908,1
JY2,2483.5,180.196,83.514,2.712,21.805,1
JY2,2483.625,173.324,82.52,2.721,21.838,1
JY2,2483.75,168.972,82.143,2.726,21.892,1
JY2,2483.875,169.225,82.124,2.721,21.781,1
JY2,2484,173.045,82.797,2.708,21.525,1
JY2,2484.125,176.978,83.837,2.695,21.364,1
JY2,2484.25,178.303,84.353,2.688,21.464,2
JY2,2484.375,176.093,84.251,2.686,21.752,2
JY2,2484.5,172.307,83.974,2.685,22.151,2
JY2,2484.625,168.882,83.431,2.679,22.673,2
JY2,2484.75,166.801,82.668,2.67,23.037,1
JY2,2484.875,165.549,82.212,2.665,22.937,2
JY2,2485,165.032,82.386,2.664,22.542,2
JY2,2485.125,165.661,83.01,2.669,22.359,2
JY2,2485.25,167.524,83.743,2.674,22.618,2
JY2,2485.375,169.957,84.468,2.678,23.248,1
JY2,2485.5,171.904,84.984,2.68,23.939,1
JY2,2485.625,172.688,84.98,2.683,24.243,1
JY2,2485.75,172.086,84.458,2.687,23.869,1
JY2,2485.875,170.411,83.776,2.692,23.097,1
JY2,2486,168.35,83.092,2.697,22.361,1
JY2,2486.125,166.672,82.522,2.702,21.892,1
JY2,2486.25,165.645,82.048,2.706,21.756,2
JY2,2486.375,165.036,81.374,2.712,21.905,2
JY2,2486.5,164.509,80.324,2.72,22.009,2
JY2,2486.625,163.609,79.252,2.728,21.743,2
JY2,2486.75,162.112,78.557,2.733,21.289,2
JY2,2486.875,160.978,78.369,2.734,21.009,2
JY2,2487,161.726,78.836,2.731,20.849,2
JY2,2487.125,164.369,80.097,2.724,20.76,2
JY2,2487.25,166.7,81.452,2.715,20.942,2
JY2,2487.375,167.555,82.11,2.71,21.446,2
JY2,2487.5,167.431,82.199,2.712,21.81,1
JY2,2487.625,166.344,82.243,2.719,21.503,2
JY2,2487.75,162.676,82.102,2.731,21.005,2
JY2,2487.875,156.495,81.492,2.748,21.113,2
JY2,2488,151.396,80.85,2.762,21.674,1
JY2,2488.125,150.139,80.784,2.762,22.037,1
JY2,2488.25,152.508,81.19,2.746,21.989,1
JY2,2488.375,156.343,81.672,2.721,22.091,2
JY2,2488.5,160.187,82.426,2.702,22.771,2
JY2,2488.625,162.963,83.26,2.695,23.613,1
JY2,2488.75,164.007,83.532,2.697,23.936,1
JY2,2488.875,163.789,83.309,2.702,23.647,1
JY2,2489,163.866,83.071,2.703,23.144,1
JY2,2489.125,165.259,82.96,2.7,22.747,2
JY2,2489.25,167.71,83.162,2.695,22.545,1
JY2,2489.375,169.753,83.475,2.693,22.485,1
JY2,2489.5,170.635,83.555,2.694,22.367,1
JY2,2489.625,170.735,83.657,2.699,22.009,1
JY2,2489.75,170.315,84.131,2.706,21.62,1
JY2,2489.875,168.983,84.741,2.713,21.5,1
JY2,2490,167.151,85.262,2.713,21.678,1
JY2,2490.125,165.896,85.712,2.709,21.9,2
JY2,2490.25,165.229,85.972,2.704,21.999,2
JY2,2490.375,164.552,85.957,2.7,22.066,2
JY2,2490.5,164.439,85.914,2.696,22.066,2
JY2,2490.625,165.71,86.14,2.695,21.849,2
JY2,2490.75,167.473,86.629,2.696,21.441,1
JY2,2490.875,168.095,87.008,2.698,21.037,1
JY2,2491,167.447,86.885,2.697,20.7,1
JY2,2491.125,167.243,86.547,2.691,20.328,1
JY2,2491.25,168.705,86.437,2.683,19.943,2
JY2,2491.375,171.584,86.471,2.676,19.713,2
JY2,2491.5,174.401,86.638,2.671,19.738,2
JY2,2491.625,176.552,87.144,2.669,20.131,2
JY2,2491.75,178.37,87.57,2.668,20.99,2
JY2,2491.875,179.495,87.547,2.667,22.091,2
JY2,2492,178.469,87.294,2.663,22.912,1
JY2,2492.125,175.096,87.045,2.656,23.2,1
JY2,2492.25,172.211,87.038,2.652,23.137,1
JY2,2492.375,172.384,87.426,2.654,22.723,2
JY2,2492.5,174.151,87.853,2.66,21.924,2
JY2,2492.625,174.754,88.146,2.665,21.174,2
JY2,2492.75,173.823,88.314,2.666,20.969,2
JY2,2492.875,173.501,88.088,2.664,21.245,2
JY2,2493,174.654,87.433,2.661,21.617,2
JY2,2493.125,176.131,86.671,2.663,21.867,2
JY2,2493.25,176.55,85.955,2.669,22.052,2
JY2,2493.375,176.335,85.415,2.675,22.091,2
JY2,2493.5,177.73,85.08,2.676,21.898,2
JY2,2493.625,182.54,84.782,2.67,21.481,2
JY2,2493.75,189.289,84.666,2.662,20.804,2
JY2,2493.875,193.967,84.794,2.658,19.989,2
JY2,2494,194.658,84.754,2.66,19.421,2
JY2,2494.125,193.105,84.465,2.667,19.364,2
JY2,2494.25,192.299,84.226,2.673,19.555,2
JY2,2494.375,192.773,84.101,2.673,19.618,2
JY2,2494.5,193.552,84.172,2.665,19.508,2
JY2,2494.625,193.699,84.536,2.653,19.411,2
JY2,2494.75,192.787,84.952,2.642,19.364,2
JY2,2494.875,190.707,85.019,2.638,19.222,2
JY2,2495,187.206,84.75,2.64,18.877,2
JY2,2495.125,182.085,84.284,2.641,18.48,2
JY2,2495.25,175.591,83.407,2.636,18.307,2
JY2,2495.375,169.075,82.604,2.624,18.549,2
JY2,2495.5,164.774,83.604,2.607,19.134,2
JY2,2495.625,163.518,86.285,2.594,19.828,2
JY2,2495.75,163.459,88.002,2.594,20.654,2
JY2,2495.875,161.849,87.947,2.604,21.601,2
JY2,2496,158.148,86.984,2.615,22.133,2
JY2,2496.125,154.214,84.41,2.618,21.326,2
JY2,2496.25,151.802,80.708,2.618,19.246,2
JY2,2496.375,150.56,78.259,2.616,17.16,2
JY2,2496.5,148.415,77.814,2.612,15.866,1
JY2,2496.625,142.983,78.116,2.605,15.353,2
JY2,2496.75,133.234,77.46,2.603,15.237,2
JY2,2496.875,120.549,74.92,2.613,15.083,2
JY2,2497,108.453,71.101,2.636,14.521,1
JY2,2497.125,100.095,67.138,2.67,13.454,2
JY2,2497.25,96.446,64.124,2.705,12.189,1
JY2,2497.375,96.394,63.014,2.729,11.205,1
JY2,2497.5,99.797,64.426,2.731,10.813,1
JY2,2497.625,106.947,68.135,2.712,11.078,1
JY2,2497.75,116.84,72.884,2.683,11.886,2
JY2,2497.875,126.815,77.012,2.654,13.015,2
JY2,2498,134.138,79.845,2.635,14.137,2
JY2,2498.125,138.153,81.962,2.627,15.065,2
JY2,2498.25,139.942,83.474,2.626,15.876,2
JY2,2498.375,141.31,84.342,2.631,16.722,2
JY2,2498.5,144.403,85.325,2.64,17.555,2
JY2,2498.625,150.806,86.729,2.649,18.267,2
JY2,2498.75,159.799,87.944,2.653,18.935,2
JY2,2498.875,168.382,88.563,2.652,19.684,2
JY2,2499,173.743,88.589,2.65,20.397,2
JY2,2499.125,175.613,88.235,2.651,20.743,2
JY2,2499.25,175.876,87.831,2.656,20.646,2
JY2,2499.375,176.287,87.462,2.662,20.358,2
JY2,2499.5,176.561,87.146,2.667,20.117,2
JY2,2499.625,175.358,87.272,2.669,20.029,2
JY2,2499.75,172.373,87.727,2.665,20.121,1
JY2,2499.875,169.28,87.815,2.655,20.361,2
JY2,2500,168.373,87.49,2.64,20.624,2
JY2,2500.125,169.99,86.983,2.627,20.783,1
JY2,2500.25,171.9,86.159,2.623,20.936,1
JY2,2500.375,172.24,85.353,2.629,21.21,1
JY2,2500.5,171.546,85.124,2.637,21.547,1
JY2,2500.625,171.572,85.343,2.641,21.843,1
JY2,2500.75,172.801,85.718,2.636,22.093,1
JY2,2500.875,174.327,86.145,2.626,22.284,1
JY2,2501,175.913,86.35,2.615,22.153,1
JY2,2501.125,177.948,86.136,2.608,21.407,2
JY2,2501.25,180.031,85.533,2.611,20.123,2
JY2,2501.375,181.08,84.519,2.624,18.835,1
JY2,2501.5,181.126,83.336,2.642,18.108,1
JY2,2501.625,182.353,82.67,2.659,18.125,2
JY2,2501.75,187.113,82.823,2.666,18.624,2
JY2,2501.875,195.247,83.552,2.665,19.156,2
JY2,2502,204.364,84.692,2.657,19.522,2
JY2,2502.125,212.486,85.791,2.643,19.746,2
JY2,2502.25,218.738,86.151,2.629,19.755,2
JY2,2502.375,221.362,85.77,2.62,19.265,2
JY2,2502.5,218.811,85.119,2.618,18.301,2
JY2,2502.625,212.117,84.268,2.615,17.313,2
JY2,2502.75,205.223,83.172,2.606,16.691,2
JY2,2502.875,201.443,82.029,2.596,16.491,2
JY2,2503,200.591,80.963,2.591,16.548,2
JY2,2503.125,200.084,80.047,2.592,16.635,2
JY2,2503.25,197.893,79.346,2.593,16.509,2
JY2,2503.375,194.51,78.806,2.595,16.066,2
JY2,2503.5,192.443,78.527,2.603,15.584,2
JY2,2503.625,193.946,78.733,2.614,15.416,2
JY2,2503.75,199.166,79.361,2.621,15.656,2
JY2,2503.875,205.567,80.372,2.626,16.178,2
